DEBUG [http-nio-8080-exec-4] - ==>  Preparing: select * from emp
DEBUG [http-nio-8080-exec-4] - ==>  Preparing: select * from emp
DEBUG [http-nio-8080-exec-4] - ==> Parameters: 
DEBUG [http-nio-8080-exec-4] - ==> Parameters: 
TRACE [http-nio-8080-exec-4] - <==    Columns: EMPNO, ENAME, JOB, MGR, HIREDATE, SAL, COMM, DEPTNO
TRACE [http-nio-8080-exec-4] - <==        Row: 3588, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3588, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3589, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3589, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3590, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3590, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3591, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3591, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3592, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3592, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3593, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3593, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3594, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3594, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3595, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3595, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3596, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3596, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3597, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3597, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3598, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3598, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3599, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3599, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3600, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3600, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3601, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3601, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3602, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3602, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3603, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3603, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3604, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3604, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3605, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3605, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3606, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3606, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3607, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3607, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3608, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3608, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3609, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3609, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3610, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3610, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3611, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3611, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3612, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3612, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3613, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3613, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3614, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3614, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3615, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3615, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3616, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3616, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3617, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3617, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3618, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3618, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3619, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3619, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3620, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3620, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3621, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3621, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3622, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3622, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3623, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3623, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3624, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3624, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3625, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3625, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3626, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3626, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3627, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3627, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3628, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3628, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3629, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3629, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3630, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3630, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3631, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3631, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3632, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3632, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3633, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3633, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3634, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3634, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3635, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3635, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3636, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3636, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3637, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3637, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3638, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3638, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3639, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3639, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3640, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3640, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3641, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3641, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3642, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3642, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3643, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3643, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3644, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3644, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3645, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3645, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3646, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3646, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3647, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3647, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3648, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3648, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3649, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3649, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3650, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3650, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3651, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3651, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3652, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3652, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3653, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3653, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3654, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3654, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3655, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3655, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3656, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3656, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3657, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3657, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3658, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3658, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3659, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3659, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3660, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3660, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3661, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3661, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3662, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3662, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3663, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3663, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3664, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3664, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3665, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3665, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3666, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3666, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3667, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3667, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3668, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3668, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3669, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3669, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3670, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3670, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3671, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3671, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3672, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3672, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3673, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3673, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3674, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3674, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3675, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3675, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3676, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3676, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3677, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3677, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3678, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3678, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3679, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3679, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3680, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3680, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3681, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3681, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3682, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3682, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3683, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3683, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3684, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3684, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3685, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3685, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3686, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3686, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3687, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3687, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3688, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3688, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3689, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3689, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3690, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3690, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3691, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3691, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3692, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3692, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3693, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3693, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3694, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3694, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3695, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3695, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3696, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3696, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3697, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3697, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3698, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3698, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3699, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3699, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3700, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3700, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3701, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3701, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3702, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 3702, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
